juego1	facil	80.0	0.008	22891	700	253	311	58	0	10.798192024230957	-718.3073599338531	-37.44891357421875
juego1	facil	80.0	0.008	22901	700	252	310	58	0	11.01932144165039	-718.2847138643265	-37.42913818359375
juego1	facil	80.0	0.008	22911	700	251	309	58	0	11.40367603302002	-718.274905204773	-37.41680908203125
juego1	facil	80.0	0.008	22922	700	250	307	57	0	11.996114730834961	-718.2776281833649	-37.421234130859375
juego1	facil	80.0	0.008	22932	700	249	305	56	0	12.754029273986816	-718.300675868988	-37.45147705078125
juego1	facil	80.0	0.008	22942	700	249	302	53	0	13.60504150390625	-718.3274984359741	-37.489532470703125
juego1	facil	80.0	0.008	22952	700	248	300	52	0	14.493921279907227	-718.3707333803177	-37.531494140625
juego1	facil	80.0	0.008	22962	700	247	297	50	0	15.369986534118652	-718.4605700969696	-37.604888916015625
juego1	facil	80.0	0.008	22972	700	246	294	48	0	16.248306274414062	-718.5683808326721	-37.67987060546875
juego1	facil	80.0	0.008	22982	700	245	291	46	0	17.153825759887695	-718.6812689304352	-37.726043701171875
juego1	facil	80.0	0.008	22992	700	244	289	45	0	18.011943817138672	-718.7984329462051	-37.760772705078125
juego1	facil	80.0	0.008	23002	700	243	286	43	0	18.770536422729492	-718.9095846414566	-37.7977294921875
juego1	facil	80.0	0.008	23013	700	243	284	41	0	19.439546585083008	-719.0206210017204	-37.847320556640625
juego1	facil	80.0	0.008	23023	700	242	282	40	0	19.973243713378906	-719.1324259638786	-37.915618896484375
juego1	facil	80.0	0.008	23037	700	241	281	40	0	20.301652908325195	-719.2311064004898	-37.9764404296875
juego1	facil	80.0	0.008	23047	700	240	281	41	0	20.42703628540039	-719.2916766405106	-38.028350830078125
juego1	facil	80.0	0.008	23057	700	239	280	41	0	20.4793643951416	-719.3200398683548	-38.07080078125
juego1	facil	80.0	0.008	23067	700	238	280	42	0	20.561962127685547	-719.3376740217209	-38.090972900390625
juego1	facil	80.0	0.008	23077	700	238	280	42	0	20.67068099975586	-719.3506239652634	-38.088409423828125
juego1	facil	80.0	0.008	23087	700	237	280	43	0	20.748119354248047	-719.3571912050247	-38.07135009765625
juego1	facil	80.0	0.008	23097	700	236	280	44	0	20.746618270874023	-719.352807700634	-38.0579833984375
juego1	facil	80.0	0.008	23107	700	235	280	45	0	20.751510620117188	-719.3434647321701	-38.0506591796875
juego1	facil	80.0	0.008	23117	700	234	279	45	0	20.8928279876709	-719.3440986871719	-38.018157958984375
juego1	facil	80.0	0.008	23127	700	234	279	45	0	21.078670501708984	-719.3455348610878	-37.97412109375
juego1	facil	80.0	0.008	23137	700	233	278	45	0	21.238014221191406	-719.334983587265	-37.94500732421875
juego1	facil	80.0	0.008	23147	700	232	277	45	0	21.40825653076172	-719.3262040019035	-37.920654296875
juego1	facil	80.0	0.008	23157	700	231	277	46	0	21.655773162841797	-719.3329040408134	-37.882080078125
juego1	facil	80.0	0.008	23167	700	230	275	45	0	22.00835609436035	-719.3567360639572	-37.8238525390625
juego1	facil	80.0	0.008	23177	700	230	274	44	0	22.386857986450195	-719.3957575559616	-37.77734375
juego1	facil	80.0	0.008	23187	700	229	273	44	0	22.77125358581543	-719.4524618983269	-37.744384765625
juego1	facil	80.0	0.008	23197	700	228	272	44	0	23.195781707763672	-719.5255088210106	-37.726318359375
juego1	facil	80.0	0.008	23207	700	227	270	43	0	23.634557723999023	-719.5981664955616	-37.730743408203125
juego1	facil	80.0	0.008	23217	700	227	269	42	0	24.102027893066406	-719.6661029756069	-37.734161376953125
juego1	facil	80.0	0.008	23227	700	226	267	41	0	24.572551727294922	-719.726082533598	-37.7347412109375
juego1	facil	80.0	0.008	23237	700	225	266	41	0	25.010713577270508	-719.7792772948742	-37.729644775390625
juego1	facil	80.0	0.008	23247	700	224	264	40	0	25.393966674804688	-719.8282003998756	-37.726318359375
juego1	facil	80.0	0.008	23257	700	224	264	40	0	25.67474365234375	-719.8723174780607	-37.74188232421875
juego1	facil	80.0	0.008	23267	700	223	263	40	0	25.865211486816406	-719.9077601805329	-37.772705078125
juego1	facil	80.0	0.008	23277	700	222	262	40	0	26.012407302856445	-719.9425292015076	-37.807952880859375
juego1	facil	80.0	0.008	23287	700	221	262	41	0	26.149150848388672	-719.9914656979963	-37.874786376953125
juego1	facil	80.0	0.008	23297	700	221	261	40	0	26.39388656616211	-720.0461369715631	-37.92529296875
juego1	facil	80.0	0.008	23307	700	220	260	40	0	26.655628204345703	-720.0840760543942	-37.933868408203125
juego1	facil	80.0	0.008	23317	700	219	260	41	0	26.904293060302734	-720.1198465675116	-37.936767578125
juego1	facil	80.0	0.008	23327	700	219	259	40	0	27.166099548339844	-720.159705042839	-37.9276123046875
juego1	facil	80.0	0.008	23337	700	218	258	40	0	27.381961822509766	-720.2011251151562	-37.91790771484375
juego1	facil	80.0	0.008	23347	700	217	257	40	0	27.53407859802246	-720.2205622196198	-37.900054931640625
juego1	facil	80.0	0.008	23357	700	216	257	41	0	27.649486541748047	-720.2189263701439	-37.86419677734375
juego1	facil	80.0	0.008	23367	700	216	257	41	0	27.795427322387695	-720.2065713554621	-37.8079833984375
juego1	facil	80.0	0.008	23377	700	215	256	41	0	28.028348922729492	-720.2019054740667	-37.705108642578125
juego1	facil	80.0	0.008	23387	700	214	255	41	0	28.38484001159668	-720.2161490321159	-37.56378173828125
juego1	facil	80.0	0.008	23397	700	214	253	39	0	28.762184143066406	-720.23721344769	-37.43109130859375
juego1	facil	80.0	0.008	23407	700	213	252	39	0	29.12751007080078	-720.2618654966354	-37.311676025390625
juego1	facil	80.0	0.008	23417	700	212	251	39	0	29.496097564697266	-720.2842320203781	-37.203704833984375
juego1	facil	80.0	0.008	23427	700	212	250	38	0	29.926565170288086	-720.3126314282417	-37.062713623046875
juego1	facil	80.0	0.008	23437	700	211	248	37	0	30.48921775817871	-720.352466493845	-36.880401611328125
juego1	facil	80.0	0.008	23447	700	211	246	35	0	31.06233787536621	-720.3975628018379	-36.7081298828125
juego1	facil	80.0	0.008	23457	700	210	244	34	0	31.55060577392578	-720.4386559724808	-36.556549072265625
juego1	facil	80.0	0.008	23467	700	209	243	34	0	31.94167137145996	-720.4688847362995	-36.4346923828125
juego1	facil	80.0	0.008	23477	700	209	242	33	0	32.27521896362305	-720.4904952943325	-36.33447265625
juego1	facil	80.0	0.008	23487	700	208	241	33	0	32.563133239746094	-720.5006170868874	-36.24444580078125
juego1	facil	80.0	0.008	23497	700	207	240	33	0	32.8520393371582	-720.5067858695984	-36.154449462890625
juego1	facil	80.0	0.008	23507	700	207	239	32	0	33.15666961669922	-720.5198850035667	-36.048614501953125
juego1	facil	80.0	0.008	23517	700	206	238	32	0	33.489227294921875	-720.5389829277992	-35.93341064453125
juego1	facil	80.0	0.008	23527	700	206	237	31	0	33.83373260498047	-720.5627940297127	-35.81298828125
juego1	facil	80.0	0.008	23537	700	205	236	31	0	34.24959182739258	-720.5864635109901	-35.6798095703125
juego1	facil	80.0	0.008	23547	700	204	234	30	0	34.66798782348633	-720.6134645938873	-35.54547119140625
juego1	facil	80.0	0.008	23557	700	204	233	29	0	35.061279296875	-720.6375098824501	-35.423309326171875
juego1	facil	80.0	0.008	23567	700	203	232	29	0	35.396907806396484	-720.6521837711334	-35.3270263671875
juego1	facil	80.0	0.008	23577	700	203	231	28	0	35.69940185546875	-720.6633050441742	-35.247283935546875
juego1	facil	80.0	0.008	23587	700	202	230	28	0	36.048439025878906	-720.6794037818909	-35.1572265625
juego1	facil	80.0	0.008	23597	700	202	229	27	0	36.39298629760742	-720.7019920349121	-35.072357177734375
juego1	facil	80.0	0.008	23607	700	201	228	27	0	36.70111846923828	-720.7265655398369	-35.0010986328125
juego1	facil	80.0	0.008	23617	700	201	227	26	0	36.99989700317383	-720.7447438240051	-34.9228515625
juego1	facil	80.0	0.008	23627	700	200	225	25	0	37.31962203979492	-720.7574882507324	-34.84320068359375
juego1	facil	80.0	0.008	23637	700	200	225	25	0	37.60932922363281	-720.7679316997528	-34.773223876953125
juego1	facil	80.0	0.008	23647	700	199	224	25	0	37.88682556152344	-720.7796029448509	-34.704620361328125
juego1	facil	80.0	0.008	23657	700	198	223	25	0	38.140289306640625	-720.7970215678215	-34.65557861328125
juego1	facil	80.0	0.008	23667	700	198	222	24	0	38.40105056762695	-720.8194028735161	-34.611968994140625
juego1	facil	80.0	0.008	23680	700	198	221	23	0	38.67193603515625	-720.8476930856705	-34.537628173828125
juego1	facil	80.0	0.008	23690	700	197	220	23	0	38.979488372802734	-720.8716984987259	-34.437774658203125
juego1	facil	80.0	0.008	23700	700	197	219	22	0	39.35200500488281	-720.8958539366722	-34.30010986328125
juego1	facil	80.0	0.008	23710	700	196	217	21	0	39.76842498779297	-720.9184150099754	-34.145172119140625
juego1	facil	80.0	0.008	23720	700	196	216	20	0	40.166996002197266	-720.9330658316612	-34.002471923828125
juego1	facil	80.0	0.008	23730	700	195	215	20	0	40.4870491027832	-720.9355874061584	-33.880096435546875
juego1	facil	80.0	0.008	23740	700	195	214	19	0	40.73147201538086	-720.9301448464394	-33.787689208984375
juego1	facil	80.0	0.008	23750	700	194	214	20	0	40.93851852416992	-720.927616417408	-33.70452880859375
juego1	facil	80.0	0.008	23760	700	194	213	19	0	41.196563720703125	-720.9373636245728	-33.6060791015625
juego1	facil	80.0	0.008	23770	700	193	212	19	0	41.488365173339844	-720.959787607193	-33.50323486328125
juego1	facil	80.0	0.008	23780	700	193	211	18	0	41.716949462890625	-720.9816294312477	-33.422515869140625
juego1	facil	80.0	0.008	23790	700	192	211	19	0	41.863887786865234	-720.9967184662819	-33.364654541015625
juego1	facil	80.0	0.008	23800	700	192	210	18	0	41.96464538574219	-721.005704164505	-33.330718994140625
juego1	facil	80.0	0.008	23810	700	192	210	18	0	42.012413024902344	-721.016588807106	-33.3255615234375
juego1	facil	80.0	0.008	23820	700	191	210	19	0	42.02937698364258	-721.0227172374725	-33.334869384765625
juego1	facil	80.0	0.008	23830	700	191	210	19	0	42.047542572021484	-721.0292564630508	-33.3448486328125
juego1	facil	80.0	0.008	23840	700	190	210	20	0	42.1202507019043	-721.0383242368698	-33.330352783203125
juego1	facil	80.0	0.008	23850	700	190	209	19	0	42.30213165283203	-721.054532289505	-33.271881103515625
juego1	facil	80.0	0.008	23860	700	190	208	18	0	42.651695251464844	-721.077622294426	-33.1624755859375
juego1	facil	80.0	0.008	23870	700	189	207	18	0	43.08634567260742	-721.106122970581	-33.03179931640625
juego1	facil	80.0	0.008	23880	700	189	205	16	0	43.47210693359375	-721.127185344696	-32.91815185546875
juego1	facil	80.0	0.008	23890	700	189	204	15	0	43.75962448120117	-721.1350979804993	-32.82940673828125
juego1	facil	80.0	0.008	23900	700	188	204	16	0	44.023902893066406	-721.1361080408096	-32.736419677734375
juego1	facil	80.0	0.008	23910	700	188	203	15	0	44.30801773071289	-721.1320614814758	-32.6304931640625
juego1	facil	80.0	0.008	23920	700	188	202	14	0	44.59343719482422	-721.132272362709	-32.52166748046875
juego1	facil	80.0	0.008	23930	700	187	201	14	0	44.82294464111328	-721.1405110359192	-32.43450927734375
juego1	facil	80.0	0.008	23940	700	187	200	13	0	44.984718322753906	-721.1570160388947	-32.380218505859375
juego1	facil	80.0	0.008	23950	700	187	200	13	0	45.09595489501953	-721.1772725582123	-32.352386474609375
juego1	facil	80.0	0.008	23960	700	186	200	14	0	45.17204666137695	-721.1975095272064	-32.34136962890625
juego1	facil	80.0	0.008	23970	700	186	200	14	0	45.2218132019043	-721.2141567468643	-32.331573486328125
juego1	facil	80.0	0.008	23980	700	186	199	13	0	45.28617477416992	-721.2284557819366	-32.301971435546875
juego1	facil	80.0	0.008	23990	700	186	199	13	0	45.43723678588867	-721.2485563755035	-32.235931396484375
juego1	facil	80.0	0.008	24000	700	185	198	13	0	45.62437057495117	-721.2670338153839	-32.15374755859375
juego1	facil	80.0	0.008	24010	700	185	198	13	0	45.753658294677734	-721.2794388532639	-32.0906982421875
juego1	facil	80.0	0.008	24020	700	185	198	13	0	45.842498779296875	-721.2796984910965	-32.048828125
juego1	facil	80.0	0.008	24030	700	184	197	13	0	45.920127868652344	-721.2744361162186	-32.014434814453125
juego1	facil	80.0	0.008	24040	700	184	197	13	0	45.99220657348633	-721.273067355156	-31.984619140625
juego1	facil	80.0	0.008	24050	700	184	197	13	0	46.05092239379883	-721.2780839204788	-31.954193115234375
juego1	facil	80.0	0.008	24060	700	184	197	13	0	46.077327728271484	-721.2882670164108	-31.9180908203125
juego1	facil	80.0	0.008	24070	700	184	197	13	0	46.10350036621094	-721.3100192546844	-31.889251708984375
juego1	facil	80.0	0.008	24080	700	183	197	14	0	46.13157653808594	-721.3407199382782	-31.869171142578125
juego1	facil	80.0	0.008	24090	700	183	197	14	0	46.14426040649414	-721.3758009672165	-31.85638427734375
juego1	facil	80.0	0.008	24100	700	183	197	14	0	46.15639877319336	-721.4129703044891	-31.842803955078125
juego1	facil	80.0	0.008	24110	700	183	197	14	0	46.16758728027344	-721.4485116004944	-31.83624267578125
juego1	facil	80.0	0.008	24120	700	183	197	14	0	46.17011260986328	-721.4805262088776	-31.826904296875
juego1	facil	80.0	0.008	24131	700	182	196	14	0	46.204750061035156	-721.5095714330673	-31.811279296875
juego1	facil	80.0	0.008	24141	700	182	196	14	0	46.2430534362793	-721.5328153371811	-31.79119873046875
juego1	facil	80.0	0.008	24151	700	182	196	14	0	46.26089859008789	-721.5518788099289	-31.773406982421875
juego1	facil	80.0	0.008	24161	700	182	196	14	0	46.27284622192383	-721.5668313503265	-31.754608154296875
juego1	facil	80.0	0.008	24171	700	182	196	14	0	46.27482223510742	-721.5765277147293	-31.739593505859375
juego1	facil	80.0	0.008	24181	700	182	196	14	0	46.27256774902344	-721.5821270942688	-31.729400634765625
juego1	facil	80.0	0.008	24191	700	182	196	14	0	46.277156829833984	-721.5851715803146	-31.70989990234375
juego1	facil	80.0	0.008	24201	700	181	196	15	0	46.31816482543945	-721.5891841650009	-31.668121337890625
juego1	facil	80.0	0.008	24211	700	181	196	15	0	46.381622314453125	-721.5979906320572	-31.612548828125
juego1	facil	80.0	0.008	24221	700	181	196	15	0	46.45741653442383	-721.610922574997	-31.554351806640625
juego1	facil	80.0	0.008	24231	700	181	195	14	0	46.51991271972656	-721.6232670545578	-31.503265380859375
juego1	facil	80.0	0.008	24241	700	181	195	14	0	46.550315856933594	-721.6329877376556	-31.46826171875
juego1	facil	80.0	0.008	24251	700	181	195	14	0	46.560855865478516	-721.641684293747	-31.44537353515625
juego1	facil	80.0	0.008	24261	700	181	195	14	0	46.570899963378906	-721.6511615514755	-31.424713134765625
juego1	facil	80.0	0.008	24271	700	181	195	14	0	46.573081970214844	-721.6644797325134	-31.416656494140625
juego1	facil	80.0	0.008	24281	700	181	195	14	0	46.56822967529297	-721.6753188371658	-31.402313232421875
juego1	facil	80.0	0.008	24291	700	181	195	14	0	46.58515167236328	-721.6880512237549	-31.370086669921875
juego1	facil	80.0	0.008	24301	700	181	195	14	0	46.61984634399414	-721.7043999433517	-31.33172607421875
juego1	facil	80.0	0.008	24311	700	181	195	14	0	46.660316467285156	-721.7201721668243	-31.290985107421875
juego1	facil	80.0	0.008	24321	700	181	195	14	0	46.691810607910156	-721.7311087846756	-31.25860595703125
juego1	facil	80.0	0.008	24331	700	181	195	14	0	46.70534896850586	-721.7479605674744	-31.24810791015625
juego1	facil	80.0	0.008	24341	700	181	195	14	0	46.70502471923828	-721.7613171339035	-31.240478515625
juego1	facil	80.0	0.008	24351	700	181	195	14	0	46.73762130737305	-721.776263833046	-31.217987060546875
juego1	facil	80.0	0.008	24361	700	181	194	13	0	46.817657470703125	-721.7913008928299	-31.16754150390625
juego1	facil	80.0	0.008	24371	700	181	194	13	0	47.072750091552734	-721.8022558689117	-31.0418701171875
juego1	facil	80.0	0.008	24381	700	181	192	11	0	47.466209411621094	-721.8164670467377	-30.869110107421875
juego1	facil	80.0	0.008	24391	700	181	191	10	0	47.83700942993164	-721.8334949016571	-30.700897216796875
juego1	facil	80.0	0.008	24401	700	181	190	9	0	48.133636474609375	-721.8445899486542	-30.55963134765625
juego1	facil	80.0	0.008	24411	700	181	189	8	0	48.34228515625	-721.8495507240295	-30.454864501953125
juego1	facil	80.0	0.008	24421	700	181	189	8	0	48.4815559387207	-721.851310133934	-30.379119873046875
juego1	facil	80.0	0.008	24431	700	181	189	8	0	48.596466064453125	-721.853098154068	-30.3201904296875
juego1	facil	80.0	0.008	24441	700	181	188	7	0	48.71554183959961	-721.8606066703796	-30.267425537109375
juego1	facil	80.0	0.008	24451	700	181	188	7	0	48.80923843383789	-721.8713281154633	-30.2266845703125
juego1	facil	80.0	0.008	24468	700	181	188	7	0	48.843326568603516	-721.8806627988815	-30.203948974609375
juego1	facil	80.0	0.008	24478	700	181	188	7	0	48.83692932128906	-721.8847993612289	-30.200439453125
juego1	facil	80.0	0.008	24488	700	181	188	7	0	48.800907135009766	-721.8845361471176	-30.2139892578125
juego1	facil	80.0	0.008	24498	700	181	188	7	0	48.732181549072266	-721.886723279953	-30.247772216796875
juego1	facil	80.0	0.008	24508	700	181	188	7	0	48.65772247314453	-721.8933910131454	-30.289764404296875
juego1	facil	80.0	0.008	24518	700	181	189	8	0	48.60824966430664	-721.9031891822815	-30.316070556640625
juego1	facil	80.0	0.008	24528	700	182	189	7	0	48.61638641357422	-721.9088351726532	-30.3123779296875
juego1	facil	80.0	0.008	24538	700	182	188	6	0	48.675254821777344	-721.9153430461884	-30.2896728515625
juego1	facil	80.0	0.008	24548	700	182	188	6	0	48.734195709228516	-721.9251582622528	-30.26654052734375
juego1	facil	80.0	0.008	24558	700	182	188	6	0	48.761234283447266	-721.9342596530914	-30.252960205078125
juego1	facil	80.0	0.008	24568	700	182	188	6	0	48.786746978759766	-721.9381803274155	-30.240631103515625
juego1	facil	80.0	0.008	24578	700	182	188	6	0	48.7969856262207	-721.9330559968948	-30.233642578125
juego1	facil	80.0	0.008	24588	700	182	188	6	0	48.79924392700195	-721.933837890625	-30.234466552734375
juego1	facil	80.0	0.008	24598	700	183	188	5	0	48.8162956237793	-721.9354928731918	-30.22296142578125
juego1	facil	80.0	0.008	24608	700	183	188	5	0	48.83295440673828	-721.9365750551224	-30.211883544921875
juego1	facil	80.0	0.008	24618	700	183	188	5	0	48.814727783203125	-721.9364854097366	-30.211669921875
juego1	facil	80.0	0.008	24628	700	183	188	5	0	48.769046783447266	-721.931777715683	-30.22344970703125
juego1	facil	80.0	0.008	24638	700	183	188	5	0	48.72649383544922	-721.9298287630081	-30.23382568359375
juego1	facil	80.0	0.008	24648	700	184	188	4	0	48.68684768676758	-721.9360446929932	-30.24066162109375
juego1	facil	80.0	0.008	24658	700	184	188	4	0	48.67213439941406	-721.9375786781311	-30.24151611328125
juego1	facil	80.0	0.008	24668	700	184	188	4	0	48.6754150390625	-721.9410368204117	-30.231231689453125
juego1	facil	80.0	0.008	24678	700	184	188	4	0	48.65479278564453	-721.94087266922	-30.23095703125
juego1	facil	80.0	0.008	24688	700	185	189	4	0	48.61939239501953	-721.9454993009567	-30.237396240234375
juego1	facil	80.0	0.008	24698	700	185	189	4	0	48.590858459472656	-721.9493011236191	-30.242889404296875
juego1	facil	80.0	0.008	24708	700	185	189	4	0	48.57680130004883	-721.953731417656	-30.240509033203125
juego1	facil	80.0	0.008	24718	700	185	189	4	0	48.562278747558594	-721.9584230184555	-30.238250732421875
juego1	facil	80.0	0.008	24728	700	186	189	3	0	48.54784393310547	-721.9663335084915	-30.23333740234375
juego1	facil	80.0	0.008	24738	700	186	189	3	0	48.55732727050781	-721.9716966152191	-30.216827392578125
juego1	facil	80.0	0.008	24748	700	186	189	3	0	48.552772521972656	-721.9784222841263	-30.2117919921875
juego1	facil	80.0	0.008	24758	700	186	189	3	0	48.52812957763672	-721.9917150735855	-30.22955322265625
juego1	facil	80.0	0.008	24768	700	187	189	2	0	48.506248474121094	-722.0033929347992	-30.25543212890625
juego1	facil	80.0	0.008	24778	700	187	189	2	0	48.46916198730469	-722.0106358528137	-30.2850341796875
juego1	facil	80.0	0.008	24788	700	187	189	2	0	48.434268951416016	-722.0165994167328	-30.305084228515625
juego1	facil	80.0	0.008	24798	700	188	189	1	0	48.447940826416016	-722.0185506343842	-30.2900390625
juego1	facil	80.0	0.008	24808	700	188	189	1	0	48.48152160644531	-722.0164787769318	-30.2626953125
juego1	facil	80.0	0.008	24818	700	188	189	1	0	48.489784240722656	-722.0122063159943	-30.245452880859375
juego1	facil	80.0	0.008	24828	700	189	189	0	0	48.484703063964844	-722.0109326839447	-30.24493408203125
juego1	facil	80.0	0.008	24838	700	189	189	0	0	48.472190856933594	-722.0096645355225	-30.2442626953125
juego1	facil	80.0	0.008	24848	700	189	189	0	0	48.45189666748047	-722.0084435939789	-30.243438720703125
juego1	facil	80.0	0.008	24858	700	190	189	-1	0	48.41252899169922	-722.0185463428497	-30.257415771484375
juego1	facil	80.0	0.008	24868	700	190	189	-1	0	48.34153366088867	-722.0282251834869	-30.289581298828125
juego1	facil	80.0	0.008	24878	700	191	190	-1	0	48.24689483642578	-722.0378241539001	-30.326873779296875
juego1	facil	80.0	0.008	24888	700	191	190	-1	0	48.15507888793945	-722.0437915325165	-30.359832763671875
juego1	facil	80.0	0.008	24898	700	191	190	-1	0	48.04932403564453	-722.04509806633	-30.39117431640625
juego1	facil	80.0	0.008	24908	700	192	191	-1	0	47.9509391784668	-722.0430243015289	-30.4130859375
juego1	facil	80.0	0.008	24918	700	192	191	-1	0	47.88288116455078	-722.0369520187378	-30.416412353515625
juego1	facil	80.0	0.008	24928	700	193	191	-2	0	47.835426330566406	-722.0436398983002	-30.434814453125
juego1	facil	80.0	0.008	24938	700	193	191	-2	0	47.76320266723633	-722.04669713974	-30.46038818359375
juego1	facil	80.0	0.008	24948	700	193	192	-1	0	47.66337966918945	-722.0434353351593	-30.488861083984375
juego1	facil	80.0	0.008	24958	700	194	192	-2	0	47.5544319152832	-722.032555103302	-30.51959228515625
juego1	facil	80.0	0.008	24968	700	194	192	-2	0	47.44200897216797	-722.0179345607758	-30.54827880859375
juego1	facil	80.0	0.008	24978	700	195	193	-2	0	47.32093811035156	-722.0071814060211	-30.57958984375
juego1	facil	80.0	0.008	24988	700	195	193	-2	0	47.20535659790039	-722.0026257038116	-30.610107421875
